【Neko Championship】

	[Sweet Top 10th Best Speaker (1/2)]
	Taiken Matsuzawa 

	[Sweet Top 13th Speaker (1/10)]
	Ema Higaki

	【Organizing Committee】
	[Motion Advisor]
	Jo Watanabe

【June Debate Open 2022】

	【Team Prize】
	[Semi Finalist]
	とっしー’s Garden Dogs (Rina Kajitani, Yuichi Masaoka, joint)

	[Quarter Finalist]
	Digital Butterflies (Takeshi Matsuda, Yuki Saito, Yuriko Hirai) [Reserved Breaking 1st]

	[Rookie Champion]
	Sugar Ducks (Kana Ishikawa, Emi Negita, Miki Ihara) [Rookie Breaking 2nd]

	[Rookie Grand Final Best Speaker]
	Kana Ishikawa (DPM)

	[Rookie Grand Finalist]
	橋本龍之介B (Kana Inokura, joint) [Rookie Breaking 1st]

	【Speaker Prize】
	[4th Best Speaker]
	Rina Kajitani

	[9th Best Speaker]
	Yuichi Masaoka

	[Rookie 2nd Best Speaker]
	Yuriko Hirai

	[Rookie 4th Best Speaker]
	Kana Inokura
	Emi Negita

	【Adjudication Core】
	[Chief Adjudicator]
	Nasa Tsuchiya 

	【Organizing Committee】
	[Tournament Director]
	Jo Watanabe

【Wakaba Cup 2022】
	【Team Prize】
	[Altair 2nd Best Team]
	葉っぱ (Karin Hirano, Takezo Kikuchi)

	[Altair 3rd Best Team]
	棚から優上 (Yuna Nakatsuru, Mariko Kawabata)

	[Vega Best Team]
	乃木高等女学校 (Yuriko Hirai, joint)

	[Vega 2nd Best Team]
	Voting issueにならなくてもいいもともと特別なargument (Satoshi Inoue, Daisuke Fujikawa)

	[Vega 3rd Best Team]
	NYUAD Aとして出たいところだがまだ入部／入学してないし大会のネーミング規制に引っ掛かるからとりあえず橋本龍之介C (Ema Higaki, joint)

	[Vega 5th Best Team]
	Tovarishchi (Taiki Tsuchiya, Yuki Yamashita)

	【Speaker Prize】
	[Altair Best Speaker]
	Mariko Kawabata

	[Deneb Best Speaker]
	Rena Tajima

	[Deneb 6th Best Speaker]
	Takezo Kikuchi

	[Deneb 9th Best Speaker]
	Rio Yagi

	[Deneb 10th Best Speaker]
	Karin Hirano

	[Vega 2nd Best Speaker]
	Yuriko Hirai

	[Vega 3rd Best Speaker]
	Daisuke Fujikawa

	[Vega 4th Best Speaker]
	Satoshi Inoue

	[Vega 6th Best Speaker]
	Yuki Yamashita

	[Vega 9th Best Speaker]
	Taiki Tsuchiya

	[Vega 10th Best Speaker]
	Ema Higaki

【13th Icho Cup】
	【Team Prize】
	［Open Grand Finalist］
	猫とミイラになりたい (Shuhei Kaneko, joint)

	［Open Semi Finalist］
	橋本龍之介 Pre-NYUAD: So Long and Thanks for All the Fish (we stand with Hirai Yuriko) (Kana Inokura, joint)

	［Open Quarter Finalist］
	意気込み？あ！ブレイクはしたい！(Rena Tajima, Ryosui Banno)

	［Open Octo Finalist］
	YY (Yasuho Masunaga, Yuna Nakatsuru)
	请再说一遍(Taiki Tsuchiya, Takezo Kikuchi)
	乃木高等女学校 (Yuriko Hirai, joint)
	杏ミカ (Satoshi Inoue, joint)

	［Novice Champion］
	ディベートを愛し、ディベートに愛され隊 (Ema Higaki, Mariko Kawabata)

	［Novice Grand Final Best Speaker］
	Mariko Kawabata

	［Novice Quarter Finalists］
	NNP (Akimu Hirata, Ryoma Ishida)

	【Speaker Prize】
	［Overall Best Speaker］
	Shuhei Kaneko

	［Overall 8th Best Speaker］
	Rena Tajima

	［Overall 10th Best Speaker］
	Daisuke Fujikawa
	Taiki Tsuchiya

	［Open Silver 2nd Best Speaker］
	Rena Tajima

	［Open Silver 5th Best Speaker］
	Masahiro Yamada

	［Open Silver 10th Best Speaker］
	Ryosui Banno

	［Novice Best Speaker］
	Takezo Kikuchi

	［Novice 4th Best Speaker］
	Yuna Nakatsuru

	［Novice 5th Best Speaker］
	Mariko Kawabata

	［Novice 8th Best Speaker］
	Ryoma Ishida

	［Novice 10th Best Speaker］
	Ema Higaki

	【Adjudicator Prize】
	［5th Best Adjudicator］
	Tomoyuki Watanabe

	【Adjudication Core】
	［Best Adjudicator］
	Nasa Tsuchiya

	［Chief Adjudicator］
	Rina Kajitani

	【Organising Committee】
	Jo Watanabe（TD）
	Yuichi Masaoka (VTD)
	Yuki Saito (CD/ Tab)
	Emi Negita (MD)
	Soya Kato (FD/ Tab)
	Atsuki Ito (Tab)
