【Neko Championship】

	[Sweet Top 6th Best Speaker]
	Mariko Kawabata

	[Sweet Top 10th Best Speaker (1/2)]
	Taiken Matsuzawa 

	[Sweet Top 13th Speaker (1/10)]
	Ema Higaki

	【Organizing Committee】
	[Motion Advisor]
	Jo Watanabe

【June Debate Open 2022】
【Team Prize】
[Semi Finalist]
 とっしー’s Garden Dogs (Rina Kajitani, Yuichi Masaoka, joint)

[Quarter Finalist]
 Digital Butterflies (Takeshi Matsuda, Yuki Saito, Yuriko Hirai) [Reserved Breaking 1st]

[Rookie Champion]
 Sugar Ducks (Kana Ishikawa, Emi Negita, Miki Ihara) [Rookie Breaking 2nd]

[Rookie Grand Final Best Speaker]
 Kana Ishikawa (DPM)

[Rookie Grand Finalist]
 橋本龍之介B (Kana Inokura, joint) [Rookie Breaking 1st]

【Speaker Prize】
[4th Best Speaker]
 Rina Kajitani

[9th Best Speaker]
 Yuichi Masaoka

[Rookie 2nd Best Speaker]
 Yuriko Hirai

[Rookie 4th Best Speaker]
 Kana Inokura
 Emi Negita

【Adjudication Core】
[Chief Adjudicator]
 Nasa Tsuchiya 

【Organizing Committee】
[Tournament Director]
 Jo Watanabe
